   556    1    -1.200   43.184295   34.758091   24.225336
   557    1    -1.200   34.758091   17.905683    5.266377
   558    1    -1.200   22.118785   47.397397   45.290846
   559    1    -1.200   36.864642   13.692581   17.905683
   560    1    -1.200   22.118785   32.651540   15.799132
   561    1    -1.200   13.692581   28.438438   22.118785
   562    1    -1.200    3.159826   38.971193   36.864642
   563    1    -1.200   22.118785   38.971193   28.438438
   564    1    -1.200   32.651540   45.290846    1.053275
   565    1    -1.200   38.971193   26.331887   47.397397
   566    1    -1.200   30.544989   45.290846   41.077744
   567    1    -1.200   34.758091    5.266377    5.266377
   568    1    -1.200    3.159826   26.331887    9.479479
   569    1    -1.200    1.053275   13.692581   20.012234
   570    1    -1.200   47.397397   26.331887    1.053275
   571    1    -1.200   20.012234   41.077744   11.586030
   572    1    -1.200   43.184295   22.118785   20.012234
   573    1    -1.200   28.438438   32.651540    3.159826
   574    1    -1.200   41.077744   38.971193    5.266377
   575    1    -1.200   22.118785   11.586030   13.692581
   576    1    -1.200    9.479479   47.397397   26.331887
   577    1    -1.200   34.758091   47.397397   41.077744
   578    1    -1.200   11.586030    5.266377   34.758091
   579    1    -1.200   22.118785   24.225336   17.905683
   580    1    -1.200    9.479479    9.479479   47.397397
   581    1    -1.200    1.053275   17.905683   22.118785
   582    1    -1.200   30.544989   43.184295   47.397397
   583    1    -1.200    7.372928   20.012234   28.438438
   584    1    -1.200   43.184295    7.372928    3.159826
   585    1    -1.200   34.758091   22.118785   17.905683
   586    1    -1.200   36.864642   26.331887   30.544989
   587    1    -1.200   13.692581    3.159826    5.266377
   588    1    -1.200   47.397397   43.184295   22.118785
   589    1    -1.200    9.479479   28.438438   32.651540
   590    1    -1.200   20.012234   17.905683    7.372928
   591    1    -1.200   45.290846   41.077744   24.225336
   592    1    -1.200    1.053275    7.372928    3.159826
   593    1    -1.200   45.290846   47.397397   11.586030
   594    1    -1.200   30.544989   15.799132   32.651540
   595    1    -1.200   28.438438   45.290846   13.692581
   596    1    -1.200   30.544989   38.971193    1.053275
   597    1    -1.200    7.372928   43.184295   47.397397
   598    1    -1.200   26.331887   45.290846   28.438438
   599    1    -1.200   13.692581   43.184295    7.372928
   600    1    -1.200   30.544989   11.586030   17.905683
   601    1    -1.200   17.905683   11.586030   43.184295
   602    1    -1.200    1.053275   11.586030   45.290846
   603    1    -1.200   32.651540   36.864642   45.290846
   604    1    -1.200   36.864642   20.012234   13.692581
   605    1    -1.200   45.290846   28.438438   13.692581
   606    1    -1.200    7.372928   11.586030    5.266377
   607    1    -1.200    1.053275   36.864642   17.905683
   608    1    -1.200   13.692581   17.905683   36.864642
   609    1    -1.200   17.905683    9.479479   32.651540
   610    1    -1.200   15.799132    7.372928   36.864642
   611    1    -1.200    9.479479    9.479479    7.372928
   612    1    -1.200   47.397397   43.184295   34.758091
   613    1    -1.200   45.290846   13.692581    5.266377
   614    1    -1.200   43.184295   32.651540   24.225336
   615    1    -1.200   20.012234   34.758091    3.159826
   616    1    -1.200   15.799132   20.012234    9.479479
   617    1    -1.200    9.479479   43.184295   20.012234
   618    1    -1.200   20.012234   28.438438   43.184295
   619    1    -1.200   15.799132    5.266377   34.758091
   620    1    -1.200    7.372928   45.290846   41.077744
   621    1    -1.200   22.118785    3.159826   30.544989
   622    1    -1.200   36.864642    3.159826   28.438438
   623    1    -1.200   15.799132   11.586030   17.905683
   624    1    -1.200   13.692581   15.799132   24.225336
   625    1    -1.200   47.397397   34.758091    9.479479
   626    1    -1.200    7.372928    7.372928   26.331887
   627    1    -1.200   34.758091   32.651540   20.012234
   628    1    -1.200   45.290846   45.290846   15.799132
   629    1    -1.200   28.438438   28.438438    5.266377
   630    1    -1.200    5.266377   41.077744   17.905683
   631    1    -1.200    5.266377    5.266377   13.692581
   632    1    -1.200   26.331887    3.159826   43.184295
   633    1    -1.200    9.479479    5.266377   20.012234
   634    1    -1.200   13.692581   20.012234   32.651540
   635    1    -1.200   20.012234   24.225336   11.586030
   636    1    -1.200   38.971193   41.077744   45.290846
   637    1    -1.200   41.077744   17.905683    3.159826
   638    1    -1.200    5.266377    5.266377   38.971193
   639    1    -1.200    9.479479    7.372928   28.438438
   640    1    -1.200   22.118785   13.692581   26.331887
   641    1    -1.200   26.331887   28.438438   38.971193
   642    1    -1.200    3.159826   45.290846   22.118785
   643    1    -1.200   24.225336    5.266377   38.971193
   644    1    -1.200   28.438438   34.758091   41.077744
   645    1    -1.200   20.012234   45.290846   13.692581
   646    1    -1.200    9.479479    1.053275   47.397397
   647    1    -1.200   26.331887   36.864642   24.225336
   648    1    -1.200   30.544989   26.331887   30.544989
   649    1    -1.200   36.864642   15.799132    5.266377
   650    1    -1.200    9.479479   15.799132   41.077744
   651    1    -1.200   20.012234    9.479479   22.118785
   652    1    -1.200   26.331887   20.012234   38.971193
   653    1    -1.200    5.266377    1.053275   38.971193
   654    1    -1.200   45.290846    7.372928   20.012234
   655    1    -1.200   28.438438    5.266377   34.758091
   656    1    -1.200   43.184295   34.758091   47.397397
   657    1    -1.200   45.290846   34.758091    1.053275
   658    1    -1.200    1.053275   43.184295   43.184295
   659    1    -1.200   43.184295   22.118785    5.266377
   660    1    -1.200   13.692581    9.479479   47.397397
   661    1    -1.200   24.225336   41.077744   11.586030
   662    1    -1.200   11.586030   30.544989   47.397397
   663    1    -1.200   20.012234    1.053275   26.331887
   664    1    -1.200    7.372928   11.586030    9.479479
   665    1    -1.200   24.225336   20.012234   22.118785
   666    1    -1.200   36.864642   32.651540    3.159826
   667    1    -1.200   41.077744   32.651540    5.266377
   668    1    -1.200    9.479479   36.864642    3.159826
   669    1    -1.200    9.479479   36.864642   47.397397
   670    1    -1.200    5.266377   28.438438    5.266377
   671    1    -1.200    7.372928    9.479479    9.479479
   672    1    -1.200   34.758091   28.438438   43.184295
   673    1    -1.200   17.905683    5.266377   30.544989
   674    1    -1.200   13.692581    9.479479   30.544989
   675    1    -1.200   47.397397   22.118785   41.077744
   676    1    -1.200   15.799132   43.184295   17.905683
   677    1    -1.200   17.905683   34.758091   26.331887
   678    1    -1.200   47.397397   45.290846    7.372928
   679    1    -1.200    9.479479   15.799132    9.479479
   680    1    -1.200   20.012234   15.799132   34.758091
   681    1    -1.200   32.651540    3.159826   24.225336
   682    1    -1.200   38.971193   20.012234   34.758091
   683    1    -1.200   43.184295   11.586030   45.290846
   684    1    -1.200    1.053275    5.266377   38.971193
   685    1    -1.200   34.758091   28.438438   17.905683
   686    1    -1.200   43.184295   45.290846   24.225336
   687    1    -1.200   17.905683    3.159826   28.438438
   688    1    -1.200   38.971193    1.053275   24.225336
   689    1    -1.200   41.077744   24.225336   20.012234
   690    1    -1.200   24.225336   43.184295   41.077744
   691    1    -1.200    3.159826    7.372928   26.331887
   692    1    -1.200    5.266377   28.438438   15.799132
   693    1    -1.200    5.266377   41.077744   43.184295
   694    1    -1.200   38.971193   15.799132   15.799132
   695    1    -1.200   45.290846   20.012234    7.372928
   696    1    -1.200   47.397397   26.331887   36.864642
   697    1    -1.200   38.971193   24.225336   36.864642
   698    1    -1.200    5.266377    3.159826    9.479479
   699    1    -1.200   13.692581    1.053275   13.692581
   700    1    -1.200   30.544989   22.118785   38.971193
   701    1    -1.200   24.225336   15.799132    7.372928
   702    1    -1.200   43.184295   26.331887   20.012234
   703    1    -1.200   41.077744   20.012234    3.159826
   704    1    -1.200   32.651540   13.692581   43.184295
   705    1    -1.200    1.053275   13.692581   22.118785
   706    1    -1.200   26.331887   47.397397   17.905683
   707    1    -1.200   22.118785   47.397397   32.651540
   708    1    -1.200   13.692581   34.758091   30.544989
   709    1    -1.200   13.692581   47.397397    3.159826
   710    1    -1.200   36.864642   47.397397   41.077744
   711    1    -1.200   15.799132    7.372928   38.971193
   712    1    -1.200   17.905683   43.184295    9.479479
   713    1    -1.200    1.053275   34.758091   20.012234
   714    1    -1.200    5.266377   43.184295   11.586030
   715    1    -1.200    7.372928    7.372928   24.225336
   716    1    -1.200   20.012234   24.225336   38.971193
   717    1    -1.200   20.012234    9.479479    5.266377
   718    1    -1.200   47.397397   15.799132   30.544989
   719    1    -1.200   47.397397   13.692581    5.266377
   720    1    -1.200   32.651540   20.012234   13.692581
   721    1    -1.200   47.397397   17.905683    3.159826
   722    1    -1.200   26.331887    3.159826   36.864642
   723    1    -1.200   20.012234   22.118785    9.479479
   724    1    -1.200   24.225336    3.159826   13.692581
   725    1    -1.200   38.971193   41.077744   26.331887
   726    1    -1.200   20.012234   45.290846    9.479479
   727    1    -1.200   30.544989    7.372928   22.118785
   728    1    -1.200   11.586030   41.077744   13.692581
   729    1    -1.200   24.225336   22.118785   38.971193
   730    1    -1.200   41.077744   47.397397   32.651540
   731    1    -1.200   24.225336    1.053275    5.266377
   732    1    -1.200   34.758091   26.331887   36.864642
   733    1    -1.200   22.118785   30.544989   32.651540
   734    1    -1.200   22.118785   47.397397   43.184295
   735    1    -1.200    1.053275   24.225336    1.053275
   736    1    -1.200    9.479479   20.012234   11.586030
   737    1    -1.200    1.053275   24.225336   26.331887
   738    1    -1.200   13.692581   11.586030   32.651540
   739    1    -1.200    5.266377   41.077744   26.331887
   740    1    -1.200   15.799132   17.905683   13.692581
   741    1    -1.200    1.053275    9.479479   24.225336
   742    1    -1.200   24.225336    3.159826    1.053275
   743    1    -1.200   47.397397   26.331887   17.905683
   744    1    -1.200   43.184295   47.397397   30.544989
   745    1    -1.200   22.118785   34.758091   32.651540
   746    1    -1.200   22.118785    7.372928    1.053275
   747    1    -1.200   43.184295    1.053275   45.290846
   748    1    -1.200   15.799132   22.118785   22.118785
   749    1    -1.200   38.971193   20.012234   43.184295
   750    1    -1.200   34.758091   15.799132   24.225336
   751    1    -1.200   34.758091   30.544989   41.077744
   752    1    -1.200    3.159826    9.479479   30.544989
   753    1    -1.200    3.159826   28.438438   36.864642
   754    1    -1.200   41.077744   38.971193   34.758091
   755    1    -1.200   13.692581   26.331887   17.905683
   756    1    -1.200   38.971193    3.159826   43.184295
   757    1    -1.200   34.758091   28.438438   15.799132
   758    1    -1.200   36.864642    9.479479   45.290846
   759    1    -1.200   22.118785    7.372928    5.266377
   760    1    -1.200   15.799132    9.479479   28.438438
   761    1    -1.200   41.077744   11.586030   15.799132
   762    1    -1.200   26.331887   17.905683   36.864642
   763    1    -1.200    1.053275   17.905683   41.077744
   764    1    -1.200    7.372928   17.905683   15.799132
   765    1    -1.200   20.012234   22.118785   36.864642
   766    1    -1.200   24.225336   22.118785   15.799132
   767    1    -1.200    7.372928   45.290846   17.905683
   768    1    -1.200   15.799132    3.159826    3.159826
   769    1    -1.200   41.077744   26.331887   38.971193
   770    1    -1.200    7.372928   38.971193   22.118785
   771    1    -1.200    1.053275   43.184295   22.118785
   772    1    -1.200   41.077744    7.372928   43.184295
   773    1    -1.200   22.118785    3.159826   32.651540
   774    1    -1.200   36.864642   24.225336   38.971193
   775    1    -1.200   20.012234    7.372928    1.053275
   776    1    -1.200   30.544989   32.651540   26.331887
